Index,City,Mask Policy,Maximum Capacity,Infection
1,Baltimor,True,0.75,True
2,Miami,True,1.0,True
3,Houston,True,0.25,True
4,Anchorage,True,0.5,True
5,Denver,True,0.25,True
6,Los Angeles,False,0.75,False
7,Houston,True,0.25,True
8,Baltimor,True,0.75,True
9,Miami,True,1.0,True
10,Pittsburgh,False,1.0,False
11,Anchorage,True,0.5,True
12,New York,False,0.25,True
13,Denver,True,0.25,True
14,Houston,True,0.25,True
15,Saint Louis,True,0.75,False
16,Pittsburgh,False,1.0,False
17,Boston,False,0.5,True
18,Houston,True,0.25,False
19,Miami,True,1.0,False
20,Anchorage,True,0.5,True
21,Baltimor,True,0.75,False
22,Saint Louis,True,0.75,False
23,Saint Louis,True,0.75,True
24,Los Angeles,False,0.75,False
25,Anchorage,True,0.5,True
26,Pittsburgh,False,1.0,False
27,Anchorage,True,0.5,True
28,Los Angeles,False,0.75,True
29,Houston,True,0.25,True
30,Baltimor,True,0.75,True
31,Houston,True,0.25,False
32,Denver,True,0.25,False
33,Baltimor,True,0.75,True
34,Miami,True,1.0,True
35,Boston,False,0.5,True
36,Los Angeles,False,0.75,False
37,Denver,True,0.25,True
38,Baltimor,True,0.75,True
39,New York,False,0.25,False
40,Pittsburgh,False,1.0,True
41,Baltimor,True,0.75,False
42,Boston,False,0.5,True
43,Houston,True,0.25,True
44,Pittsburgh,False,1.0,True
45,Saint Louis,True,0.75,False
46,Boston,False,0.5,True
47,Houston,True,0.25,True
48,Los Angeles,False,0.75,True
49,Baltimor,True,0.75,True
50,Saint Louis,True,0.75,True
51,Houston,True,0.25,False
52,Houston,True,0.25,False
53,Pittsburgh,False,1.0,False
54,Boston,False,0.5,False
55,Los Angeles,False,0.75,False
56,Denver,True,0.25,True
57,Los Angeles,False,0.75,False
58,New York,False,0.25,False
59,Houston,True,0.25,False
60,Los Angeles,False,0.75,True
61,Pittsburgh,False,1.0,False
62,Anchorage,True,0.5,True
63,Pittsburgh,False,1.0,False
64,Denver,True,0.25,False
65,Anchorage,True,0.5,True
66,Baltimor,True,0.75,True
67,Saint Louis,True,0.75,False
68,New York,False,0.25,True
69,New York,False,0.25,False
70,New York,False,0.25,True
71,Baltimor,True,0.75,True
72,Baltimor,True,0.75,False
73,Pittsburgh,False,1.0,True
74,Los Angeles,False,0.75,True
75,Boston,False,0.5,False
76,Miami,True,1.0,True
77,Anchorage,True,0.5,True
78,Denver,True,0.25,False
79,Boston,False,0.5,True
80,New York,False,0.25,True
81,New York,False,0.25,True
82,Baltimor,True,0.75,False
83,Boston,False,0.5,False
84,Boston,False,0.5,True
85,Anchorage,True,0.5,False
86,Baltimor,True,0.75,True
87,Miami,True,1.0,True
88,Baltimor,True,0.75,False
89,Pittsburgh,False,1.0,True
90,Boston,False,0.5,True
91,Houston,True,0.25,False
92,Saint Louis,True,0.75,True
93,Anchorage,True,0.5,True
94,Miami,True,1.0,True
95,Pittsburgh,False,1.0,True
96,Saint Louis,True,0.75,True
97,Houston,True,0.25,True
98,Los Angeles,False,0.75,False
99,Houston,True,0.25,True
100,Los Angeles,False,0.75,False
101,Denver,True,0.25,True
102,Los Angeles,False,0.75,True
103,Saint Louis,True,0.75,False
104,Pittsburgh,False,1.0,True
105,Denver,True,0.25,True
106,Baltimor,True,0.75,False
107,Miami,True,1.0,True
108,Pittsburgh,False,1.0,True
109,Saint Louis,True,0.75,True
110,Boston,False,0.5,False
111,Houston,True,0.25,False
112,Miami,True,1.0,True
113,Pittsburgh,False,1.0,False
114,Los Angeles,False,0.75,False
115,Houston,True,0.25,True
